id,loan_paid_back
594493,1
594494,1
594495,1
594496,1
594497,1
594498,1
594499,1
594500,1
594501,1
594502,1
594503,1
594504,1
594505,0
594506,0
594507,1
594508,1
594509,1
594510,0
594511,1
594512,0
594513,1
594514,1
594515,1
594516,0
594517,1
594518,0
594519,1
594520,0
594521,1
594522,0
594523,1
594524,1
594525,1
594526,1
594527,0
594528,0
594529,1
594530,1
594531,1
594532,1
594533,1
594534,1
594535,1
594536,1
594537,1
594538,1
594539,1
594540,1
594541,1
594542,1
594543,0
594544,1
594545,1
594546,1
594547,1
594548,0
594549,1
594550,0
594551,1
594552,1
594553,1
594554,1
594555,1
594556,1
594557,1
594558,1
594559,1
594560,1
594561,1
594562,1
594563,1
594564,1
594565,1
594566,1
594567,1
594568,1
594569,1
594570,0
594571,1
594572,1
594573,0
594574,1
594575,1
594576,0
594577,1
594578,0
594579,1
594580,0
594581,1
594582,1
594583,1
594584,1
594585,0
594586,1
594587,1
594588,1
594589,1
594590,1
594591,0
594592,1
594593,0
594594,0
594595,1
594596,0
594597,1
594598,0
594599,1
594600,1
594601,0
594602,1
594603,1
594604,1
594605,1
594606,1
594607,1
594608,1
594609,1
594610,1
594611,1
594612,1
594613,1
594614,1
594615,1
594616,1
594617,0
594618,1
594619,1
594620,1
594621,1
594622,1
594623,0
594624,1
594625,1
594626,1
594627,1
594628,1
594629,0
594630,1
594631,1
594632,1
594633,0
594634,0
594635,0
594636,1
594637,1
594638,1
594639,1
594640,1
594641,1
594642,1
594643,1
594644,1
594645,0
594646,1
594647,1
594648,1
594649,1
594650,1
594651,0
594652,0
594653,0
594654,0
594655,0
594656,1
594657,0
594658,1
594659,1
594660,1
594661,1
594662,1
594663,1
594664,1
594665,0
594666,0
594667,1
594668,0
594669,1
594670,1
594671,1
594672,1
594673,0
594674,0
594675,0
594676,0
594677,1
594678,1
594679,0
594680,1
594681,1
594682,1
594683,1
594684,1
594685,0
594686,1
594687,1
594688,1
594689,1
594690,1
594691,1
594692,1
594693,0
594694,1
594695,1
594696,1
594697,1
594698,1
594699,0
594700,0
594701,1
594702,1
594703,1
594704,0
594705,1
594706,0
594707,0
594708,1
594709,0
594710,1
594711,1
594712,0
594713,0
594714,1
594715,1
594716,1
594717,0
594718,1
594719,1
594720,0
594721,1
594722,1
594723,1
594724,0
594725,1
594726,1
594727,0
594728,0
594729,1
594730,1
594731,1
594732,1
594733,0
594734,0
594735,1
594736,1
594737,1
594738,0
594739,1
594740,0
594741,1
594742,1
594743,1
594744,1
594745,1
594746,1
594747,1
594748,1
594749,1
594750,0
594751,1
594752,0
594753,1
594754,0
594755,0
594756,0
594757,1
594758,1
594759,0
594760,1
594761,1
594762,1
594763,1
594764,0
594765,1
594766,1
594767,1
594768,1
594769,1
594770,1
594771,1
594772,1
594773,1
594774,0
594775,1
594776,1
594777,1
594778,0
594779,1
594780,1
594781,1
594782,0
594783,1
594784,1
594785,0
594786,0
594787,0
594788,1
594789,1
594790,1
594791,1
594792,1
594793,0
594794,1
594795,0
594796,1
594797,1
594798,1
594799,0
594800,1
594801,1
594802,1
594803,0
594804,1
594805,0
594806,1
594807,0
594808,1
594809,1
594810,0
594811,0
594812,1
594813,0
594814,1
594815,1
594816,1
594817,1
594818,1
594819,0
594820,0
594821,1
594822,0
594823,1
594824,1
594825,0
594826,0
594827,0
594828,1
594829,1
594830,0
594831,1
594832,0
594833,1
594834,1
594835,1
594836,1
594837,0
594838,1
594839,1
594840,1
594841,1
594842,1
594843,0
594844,0
594845,0
594846,1
594847,1
594848,1
594849,1
594850,1
594851,1
594852,1
594853,1
594854,1
594855,1
594856,1
594857,1
594858,1
594859,1
594860,1
594861,0
594862,1
594863,0
594864,1
594865,1
594866,1
594867,0
594868,1
594869,0
594870,0
594871,1
594872,1
594873,1
594874,1
594875,0
594876,1
594877,0
594878,0
594879,1
594880,0
594881,1
594882,1
594883,1
594884,1
594885,1
594886,0
594887,1
594888,1
594889,1
594890,1
594891,1
594892,1
594893,1
594894,1
594895,1
594896,1
594897,1
594898,0
594899,0
594900,1
594901,0
594902,1
594903,1
594904,1
594905,1
594906,1
594907,1
594908,0
594909,0
594910,0
594911,1
594912,1
594913,1
594914,1
594915,1
594916,1
594917,0
594918,1
594919,1
594920,1
594921,1
594922,0
594923,1
594924,1
594925,1
594926,1
594927,1
594928,0
594929,1
594930,1
594931,0
594932,1
594933,1
594934,1
594935,1
594936,0
594937,1
594938,1
594939,1
594940,0
594941,1
594942,1
594943,1
594944,1
594945,1
594946,0
594947,0
594948,1
594949,1
594950,0
594951,0
594952,1
594953,1
594954,1
594955,1
594956,1
594957,1
594958,1
594959,1
594960,1
594961,1
594962,1
594963,1
594964,1
594965,1
594966,1
594967,0
594968,1
594969,1
594970,1
594971,1
594972,1
594973,0
594974,1
594975,0
594976,0
594977,1
594978,1
594979,1
594980,1
594981,1
594982,1
594983,1
594984,1
594985,1
594986,1
594987,0
594988,1
594989,1
594990,0
594991,1
594992,1
594993,1
594994,1
594995,1
594996,1
594997,0
594998,0
594999,1
595000,1
595001,1
595002,1
595003,1
595004,1
595005,1
595006,1
595007,1
595008,1
595009,1
595010,1
595011,0
595012,1
595013,0
595014,1
595015,1
595016,1
595017,1
595018,1
595019,1
595020,1
595021,1
595022,0
595023,1
595024,1
595025,1
595026,0
595027,1
595028,1
595029,1
595030,0
595031,1
595032,1
595033,1
595034,1
595035,1
595036,0
595037,1
595038,0
595039,0
595040,1
595041,1
595042,1
595043,0
595044,0
595045,1
595046,1
595047,1
595048,1
595049,1
595050,0
595051,1
595052,1
595053,1
595054,0
595055,1
595056,1
595057,0
595058,1
595059,1
595060,1
595061,1
595062,1
595063,0
595064,1
595065,1
595066,1
595067,1
595068,1
595069,0
595070,1
595071,0
595072,1
595073,1
595074,0
595075,0
595076,0
595077,1
595078,0
595079,1
595080,0
595081,0
595082,1
595083,1
595084,1
595085,0
595086,0
595087,0
595088,1
595089,1
595090,0
595091,1
595092,0
595093,0
595094,1
595095,1
595096,1
595097,1
595098,1
595099,1
595100,0
595101,1
595102,0
595103,1
595104,1
595105,1
595106,0
595107,0
595108,1
595109,1
595110,1
595111,0
595112,1
595113,1
595114,1
595115,1
595116,0
595117,1
595118,1
595119,1
595120,0
595121,1
595122,1
595123,1
595124,1
595125,1
595126,1
595127,1
595128,1
595129,1
595130,1
595131,1
595132,0
595133,1
595134,0
595135,0
595136,1
595137,1
595138,0
595139,1
595140,1
595141,1
595142,1
595143,0
595144,1
595145,1
595146,0
595147,1
595148,1
595149,1
595150,0
595151,1
595152,1
595153,1
595154,0
595155,1
595156,1
595157,1
595158,1
595159,0
595160,1
595161,1
595162,1
595163,0
595164,0
595165,1
595166,1
595167,1
595168,1
595169,1
595170,1
595171,1
595172,1
595173,0
595174,1
595175,1
595176,1
595177,0
595178,1
595179,1
595180,0
595181,1
595182,1
595183,0
595184,1
595185,1
595186,1
595187,1
595188,1
595189,1
595190,0
595191,0
595192,0
595193,1
595194,1
595195,0
595196,1
595197,1
595198,1
595199,0
595200,1
595201,1
595202,0
595203,0
595204,1
595205,1
595206,0
595207,1
595208,1
595209,1
595210,1
595211,0
595212,1
595213,1
595214,1
595215,1
595216,1
595217,1
595218,0
595219,0
595220,1
595221,1
595222,1
595223,1
595224,1
595225,1
595226,1
595227,0
595228,0
595229,1
595230,1
595231,1
595232,1
595233,0
595234,1
595235,1
595236,1
595237,0
595238,0
595239,1
595240,1
595241,0
595242,1
595243,1
595244,1
595245,1
595246,0
595247,0
595248,0
595249,1
595250,0
595251,1
595252,1
595253,1
595254,1
595255,1
595256,1
595257,1
595258,1
595259,1
595260,1
595261,1
595262,1
595263,1
595264,1
595265,0
595266,1
595267,1
595268,1
595269,1
595270,1
595271,0
595272,1
595273,1
595274,0
595275,1
595276,1
595277,0
595278,1
595279,1
595280,1
595281,1
595282,1
595283,1
595284,1
595285,1
595286,1
595287,0
595288,1
595289,1
595290,0
595291,1
595292,1
595293,1
595294,1
595295,1
595296,1
595297,1
595298,1
595299,1
595300,0
595301,1
595302,1
595303,1
595304,1
595305,0
595306,1
595307,0
595308,0
595309,1
595310,1
595311,1
595312,1
595313,1
595314,1
595315,0
595316,0
595317,1
595318,1
595319,1
595320,1
595321,1
595322,1
595323,1
595324,1
595325,1
595326,1
595327,1
595328,0
595329,1
595330,1
595331,1
595332,1
595333,0
595334,0
595335,1
595336,1
595337,1
595338,0
595339,1
595340,1
595341,1
595342,1
595343,0
595344,1
595345,1
595346,1
595347,1
595348,1
595349,1
595350,1
595351,1
595352,1
595353,1
595354,1
595355,1
595356,1
595357,1
595358,0
595359,1
595360,1
595361,1
595362,1
595363,0
595364,0
595365,1
595366,0
595367,0
595368,1
595369,0
595370,1
595371,1
595372,1
595373,1
595374,1
595375,0
595376,0
595377,1
595378,1
595379,1
595380,1
595381,1
595382,1
595383,1
595384,1
595385,1
595386,1
595387,1
595388,1
595389,1
595390,0
595391,1
595392,1
595393,1
595394,1
595395,1
595396,1
595397,1
595398,1
595399,1
595400,1
595401,1
595402,0
595403,1
595404,1
595405,1
595406,1
595407,1
595408,1
595409,0
595410,1
595411,1
595412,1
595413,1
595414,1
595415,1
595416,1
595417,1
595418,0
595419,1
595420,1
595421,1
595422,1
595423,0
595424,1
595425,0
595426,0
595427,1
595428,1
595429,0
595430,1
595431,1
595432,0
595433,0
595434,1
595435,1
595436,1
595437,1
595438,1
595439,0
595440,1
595441,0
595442,1
595443,0
595444,1
595445,1
595446,1
595447,1
595448,1
595449,1
595450,1
595451,1
595452,1
595453,1
595454,1
595455,1
595456,1
595457,1
595458,1
595459,1
595460,0
595461,1
595462,1
595463,1
595464,1
595465,1
595466,1
595467,0
595468,1
595469,1
595470,0
595471,1
595472,1
595473,1
595474,1
595475,0
595476,0
595477,0
595478,1
595479,1
595480,1
595481,1
595482,0
595483,1
595484,1
595485,1
595486,1
595487,0
595488,1
595489,0
595490,0
595491,1
595492,0
595493,1
595494,0
595495,1
595496,0
595497,1
595498,1
595499,1
595500,1
595501,1
595502,1
595503,1
595504,1
595505,1
595506,1
595507,1
595508,0
595509,0
595510,0
595511,0
595512,1
595513,1
595514,1
595515,1
595516,1
595517,1
595518,1
595519,0
595520,0
595521,1
595522,1
595523,1
595524,0
595525,0
595526,1
595527,0
595528,0
595529,0
595530,1
595531,1
595532,1
595533,1
595534,0
595535,0
595536,1
595537,1
595538,0
595539,0
595540,0
595541,1
595542,1
595543,1
595544,1
595545,1
595546,0
595547,1
595548,1
595549,1
595550,1
595551,0
595552,1
595553,1
595554,1
595555,1
595556,1
595557,1
595558,0
595559,1
595560,0
595561,1
595562,1
595563,1
595564,1
595565,1
595566,0
595567,1
595568,1
595569,1
595570,1
595571,0
595572,1
595573,1
595574,1
595575,0
595576,1
595577,0
595578,1
595579,1
595580,1
595581,1
595582,1
595583,1
595584,1
595585,0
595586,0
595587,1
595588,1
595589,0
595590,1
595591,0
595592,0
595593,1
595594,1
595595,0
595596,1
595597,1
595598,1
595599,1
595600,0
595601,1
595602,1
595603,1
595604,1
595605,1
595606,1
595607,1
595608,1
595609,0
595610,1
595611,1
595612,1
595613,1
595614,1
595615,1
595616,1
595617,0
595618,0
595619,1
595620,0
595621,0
595622,1
595623,1
595624,1
595625,0
595626,1
595627,1
595628,0
595629,1
595630,1
595631,1
595632,1
595633,1
595634,1
595635,1
595636,1
595637,1
595638,1
595639,1
595640,1
595641,1
595642,1
595643,1
595644,1
595645,1
595646,1
595647,1
595648,1
595649,1
595650,1
595651,1
595652,0
595653,0
595654,1
595655,0
595656,1
595657,1
595658,0
595659,1
595660,1
595661,1
595662,1
595663,1
595664,1
595665,0
595666,1
595667,0
595668,1
595669,1
595670,1
595671,0
595672,1
595673,0
595674,1
595675,1
595676,1
595677,1
595678,1
595679,1
595680,1
595681,1
595682,1
595683,1
595684,1
595685,1
595686,1
595687,0
595688,1
595689,1
595690,1
595691,1
595692,0
595693,0
595694,1
595695,1
595696,1
595697,1
595698,1
595699,1
595700,1
595701,0
595702,0
595703,0
595704,1
595705,1
595706,1
595707,1
595708,1
595709,1
595710,0
595711,0
595712,0
595713,1
595714,0
595715,1
595716,1
595717,0
595718,1
595719,1
595720,1
595721,1
595722,1
595723,1
595724,1
595725,0
595726,1
595727,1
595728,1
595729,0
595730,1
595731,0
595732,0
595733,1
595734,0
595735,1
595736,1
595737,1
595738,1
595739,1
595740,1
595741,1
595742,1
595743,1
595744,1
595745,1
595746,1
595747,1
595748,0
595749,1
595750,1
595751,1
595752,1
595753,0
595754,1
595755,1
595756,0
595757,0
595758,0
595759,0
595760,1
595761,0
595762,1
595763,1
595764,1
595765,0
595766,0
595767,1
595768,1
595769,1
595770,0
595771,0
595772,1
595773,1
595774,0
595775,1
595776,0
595777,1
595778,1
595779,1
595780,1
595781,1
595782,0
595783,1
595784,1
595785,0
595786,1
595787,0
595788,1
595789,0
595790,1
595791,1
595792,1
595793,1
595794,1
595795,1
595796,1
595797,1
595798,1
595799,1
595800,1
595801,1
595802,1
595803,1
595804,1
595805,1
595806,1
595807,1
595808,0
595809,1
595810,1
595811,0
595812,1
595813,0
595814,0
595815,1
595816,1
595817,1
595818,1
595819,0
595820,1
595821,1
595822,1
595823,1
595824,0
595825,0
595826,1
595827,1
595828,0
595829,1
595830,1
595831,1
595832,1
595833,0
595834,1
595835,1
595836,1
595837,1
595838,0
595839,1
595840,1
595841,1
595842,1
595843,1
595844,1
595845,1
595846,1
595847,0
595848,0
595849,0
595850,1
595851,1
595852,1
595853,0
595854,1
595855,1
595856,1
595857,1
595858,0
595859,0
595860,1
595861,1
595862,1
595863,1
595864,1
595865,1
595866,0
595867,1
595868,1
595869,1
595870,1
595871,1
595872,1
595873,1
595874,1
595875,1
595876,1
595877,0
595878,1
595879,1
595880,0
595881,1
595882,1
595883,1
595884,1
595885,1
595886,0
595887,1
595888,1
595889,1
595890,0
595891,1
595892,1
595893,1
595894,0
595895,1
595896,1
595897,0
595898,1
595899,1
595900,1
595901,0
595902,1
595903,1
595904,1
595905,1
595906,1
595907,1
595908,1
595909,0
595910,1
595911,1
595912,1
595913,1
595914,1
595915,1
595916,0
595917,1
595918,1
595919,0
595920,1
595921,1
595922,1
595923,1
595924,0
595925,0
595926,1
595927,0
595928,1
595929,1
595930,1
595931,1
595932,1
595933,1
595934,1
595935,1
595936,1
595937,1
595938,1
595939,0
595940,1
595941,1
595942,1
595943,0
595944,1
595945,1
595946,1
595947,1
595948,1
595949,1
595950,1
595951,1
595952,1
595953,1
595954,1
595955,1
595956,1
595957,1
595958,1
595959,1
595960,1
595961,1
595962,1
595963,0
595964,1
595965,1
595966,1
595967,0
595968,1
595969,0
595970,1
595971,1
595972,1
595973,0
595974,0
595975,1
595976,1
595977,1
595978,1
595979,1
595980,1
595981,1
595982,1
595983,1
595984,1
595985,1
595986,1
595987,1
595988,1
595989,1
595990,1
595991,0
595992,1
595993,1
595994,1
595995,1
595996,1
595997,1
595998,0
595999,1
596000,0
596001,1
596002,1
596003,1
596004,1
596005,0
596006,1
596007,1
596008,1
596009,0
596010,0
596011,1
596012,1
596013,1
596014,1
596015,1
596016,1
596017,0
596018,1
596019,1
596020,1
596021,0
596022,1
596023,1
596024,1
596025,1
596026,1
596027,0
596028,0
596029,1
596030,1
596031,1
596032,1
596033,0
596034,1
596035,1
596036,0
596037,1
596038,0
596039,1
596040,1
596041,1
596042,1
596043,1
596044,0
596045,1
596046,0
596047,1
596048,1
596049,1
596050,1
596051,1
596052,1
596053,1
596054,1
596055,1
596056,1
596057,1
596058,1
596059,0
596060,0
596061,1
596062,0
596063,1
596064,1
596065,1
596066,0
596067,1
596068,1
596069,1
596070,1
596071,0
596072,1
596073,1
596074,0
596075,0
596076,1
596077,0
596078,1
596079,1
596080,1
596081,0
596082,1
596083,1
596084,0
596085,1
596086,1
596087,1
596088,1
596089,1
596090,1
596091,0
596092,1
596093,1
596094,1
596095,1
596096,1
596097,1
596098,1
596099,1
596100,0
596101,1
596102,1
596103,1
596104,1
596105,1
596106,0
596107,0
596108,1
596109,1
596110,1
596111,1
596112,1
596113,1
596114,1
596115,1
596116,1
596117,1
596118,0
596119,1
596120,1
596121,0
596122,0
596123,1
596124,0
596125,1
596126,0
596127,1
596128,0
596129,1
596130,1
596131,1
596132,1
596133,0
596134,1
596135,1
596136,1
596137,1
596138,0
596139,1
596140,1
596141,1
596142,0
596143,1
596144,1
596145,1
596146,1
596147,1
596148,1
596149,1
596150,1
596151,1
596152,1
596153,1
596154,1
596155,1
596156,1
596157,1
596158,1
596159,1
596160,1
596161,1
596162,1
596163,1
596164,1
596165,0
596166,0
596167,1
596168,1
596169,1
596170,0
596171,1
596172,1
596173,1
596174,1
596175,1
596176,1
596177,1
596178,1
596179,0
596180,1
596181,0
596182,1
596183,1
596184,1
596185,0
596186,1
596187,1
596188,1
596189,0
596190,1
596191,0
596192,1
596193,1
596194,1
596195,0
596196,1
596197,1
596198,1
596199,0
596200,1
596201,1
596202,1
596203,1
596204,0
596205,1
596206,1
596207,1
596208,1
596209,1
596210,1
596211,1
596212,0
596213,0
596214,1
596215,1
596216,1
596217,1
596218,1
596219,1
596220,1
596221,1
596222,1
596223,1
596224,1
596225,0
596226,1
596227,1
596228,1
596229,1
596230,1
596231,1
596232,0
596233,1
596234,1
596235,1
596236,1
596237,1
596238,1
596239,0
596240,0
596241,1
596242,0
596243,0
596244,1
596245,0
596246,1
596247,1
596248,1
596249,1
596250,1
596251,0
596252,0
596253,1
596254,1
596255,1
596256,0
596257,1
596258,1
596259,1
596260,1
596261,0
596262,1
596263,1
596264,1
596265,1
596266,1
596267,1
596268,1
596269,1
596270,1
596271,0
596272,1
596273,1
596274,0
596275,0
596276,1
596277,1
596278,1
596279,1
596280,0
596281,1
596282,1
596283,1
596284,1
596285,1
596286,0
596287,0
596288,1
596289,0
596290,1
596291,0
596292,1
596293,1
596294,1
596295,1
596296,1
596297,0
596298,1
596299,1
596300,1
596301,1
596302,0
596303,0
596304,1
596305,1
596306,1
596307,1
596308,1
596309,1
596310,1
596311,0
596312,1
596313,0
596314,1
596315,1
596316,0
596317,0
596318,1
596319,1
596320,1
596321,1
596322,1
596323,1
596324,1
596325,0
596326,1
596327,1
596328,1
596329,1
596330,1
596331,1
596332,1
596333,0
596334,1
596335,0
596336,0
596337,1
596338,1
596339,1
596340,1
596341,1
596342,1
596343,1
596344,0
596345,1
596346,1
596347,1
596348,1
596349,1
596350,1
596351,1
596352,1
596353,1
596354,1
596355,1
596356,0
596357,0
596358,0
596359,1
596360,1
596361,0
596362,1
596363,1
596364,0
596365,1
596366,1
596367,0
596368,1
596369,1
596370,1
596371,1
596372,1
596373,1
596374,1
596375,0
596376,1
596377,1
596378,1
596379,1
596380,1
596381,1
596382,1
596383,1
596384,1
596385,1
596386,0
596387,1
596388,0
596389,1
596390,1
596391,1
596392,0
596393,1
596394,1
596395,1
596396,1
596397,1
596398,1
596399,0
596400,0
596401,1
596402,1
596403,1
596404,1
596405,1
596406,0
596407,1
596408,1
596409,0
596410,1
596411,1
596412,0
596413,1
596414,1
596415,1
596416,0
596417,1
596418,0
596419,1
596420,1
596421,0
596422,1
596423,1
596424,1
596425,1
596426,0
596427,0
596428,0
596429,1
596430,1
596431,1
596432,1
596433,1
596434,1
596435,1
596436,1
596437,1
596438,1
596439,1
596440,1
596441,0
596442,0
596443,0
596444,0
596445,1
596446,1
596447,1
596448,0
596449,1
596450,1
596451,1
596452,1
596453,1
596454,1
596455,1
596456,1
596457,1
596458,0
596459,1
596460,0
596461,0
596462,1
596463,1
596464,1
596465,0
596466,1
596467,0
596468,1
596469,0
596470,1
596471,0
596472,1
596473,1
596474,1
596475,1
596476,0
596477,0
596478,0
596479,0
596480,1
596481,1
596482,1
596483,1
596484,1
596485,1
596486,1
596487,1
596488,1
596489,0
596490,1
596491,1
596492,1
596493,1
596494,1
596495,0
596496,1
596497,1
596498,1
596499,1
596500,1
596501,1
596502,1
596503,1
596504,1
596505,1
596506,1
596507,1
596508,0
596509,1
596510,1
596511,1
596512,1
596513,0
596514,1
596515,1
596516,1
596517,1
596518,1
596519,1
596520,0
596521,1
596522,0
596523,1
596524,1
596525,1
596526,1
596527,1
596528,1
596529,0
596530,1
596531,1
596532,0
596533,1
596534,0
596535,1
596536,0
596537,1
596538,1
596539,1
596540,1
596541,1
596542,1
596543,1
596544,1
596545,1
596546,1
596547,1
596548,0
596549,0
596550,0
596551,1
596552,1
596553,1
596554,1
596555,0
596556,1
596557,0
596558,1
596559,0
596560,1
596561,1
596562,1
596563,0
596564,0
596565,0
596566,1
596567,1
596568,1
596569,1
596570,0
596571,0
596572,1
596573,0
596574,1
596575,1
596576,1
596577,1
596578,0
596579,0
596580,1
596581,1
596582,1
596583,1
596584,1
596585,1
596586,1
596587,1
596588,1
596589,1
596590,1
596591,1
596592,1
596593,1
596594,1
596595,0
596596,1
596597,1
596598,1
596599,0
596600,0
596601,0
596602,1
596603,0
596604,1
596605,0
596606,1
596607,1
596608,0
596609,0
596610,1
596611,1
596612,0
596613,1
596614,1
596615,1
596616,1
596617,0
596618,1
596619,1
596620,0
596621,1
596622,0
596623,1
596624,1
596625,1
596626,1
596627,1
596628,0
596629,0
596630,1
596631,0
596632,0
596633,1
596634,1
596635,1
596636,1
596637,1
596638,1
596639,1
596640,1
596641,1
596642,0
596643,0
596644,0
596645,1
596646,1
596647,1
596648,1
596649,1
596650,1
596651,1
596652,1
596653,1
596654,1
596655,1
596656,1
596657,1
596658,1
596659,1
596660,1
596661,1
596662,1
596663,1
596664,1
596665,1
596666,1
596667,0
596668,1
596669,1
596670,1
596671,1
596672,1
596673,1
596674,1
596675,1
596676,0
596677,0
596678,1
596679,1
596680,0
596681,1
596682,1
596683,1
596684,1
596685,1
596686,1
596687,0
596688,1
596689,1
596690,1
596691,1
596692,1
596693,1
596694,1
596695,1
596696,1
596697,0
596698,0
596699,1
596700,1
596701,0
596702,1
596703,1
596704,1
596705,1
596706,1
596707,1
596708,1
596709,1
596710,1
596711,1
596712,1
596713,1
596714,1
596715,1
596716,1
596717,1
596718,1
596719,1
596720,1
596721,1
596722,1
596723,1
596724,1
596725,1
596726,0
596727,1
596728,1
596729,0
596730,1
596731,1
596732,1
596733,1
596734,1
596735,0
596736,1
596737,1
596738,1
596739,1
596740,1
596741,0
596742,1
596743,1
596744,1
596745,1
596746,1
596747,0
596748,1
596749,0
596750,1
596751,0
596752,1
596753,1
596754,1
596755,1
596756,1
596757,1
596758,0
596759,0
596760,1
596761,1
596762,0
596763,1
596764,1
596765,0
596766,1
596767,1
596768,0
596769,0
596770,1
596771,1
596772,1
596773,1
596774,1
596775,1
596776,0
596777,1
596778,1
596779,1
596780,0
596781,0
596782,1
596783,1
596784,1
596785,0
596786,1
596787,0
596788,1
596789,0
